CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('pho-kim-restaurant-everett','Casual','Yes','(425) 290-8562','','','','','47.89139','Pho Kim Restaurant','Yes','No','restaurant','','','Yes','No','Yes','Private Lot','','Yes','$','Everett','Restaurants, Vietnamese','','Yes','','11632 Hwy 99, Ste F, Everett, WA','-122.256583','','','','','','','','');
INSERT INTO restaurants VALUES('la-luna-seattle','Casual','Yes','','Yes','Queen Anne','','','47.638404','La Luna','Yes','Yes','restaurant','','Full Bar','Yes','No','No','','Mon-Sun 7 am - 2 am','','$$','Seattle','Restaurants, Mexican','Average','','Yes','2 Boston St, Seattle, WA','-122.3567716','','','','','','','','');
INSERT INTO restaurants VALUES('monster-espresso-bothell','','Yes','','','','','','47.7571507','Monster Espresso','','No','cafe','No','','','','','','','','$','Bothell','Food, Coffee and Tea','','Yes','','Woodinville Dr, Bothell, WA','-122.1971857','','','','','','','','');
INSERT INTO restaurants VALUES('cave-man-kitchens-kent','Casual','Yes','(253) 854-1210','No','','','Lunch','47.388999939','Cave Man Kitchens','Yes','Yes','restaurant','','No','No','No','Yes','Private Lot','','Yes','$$','Kent','Restaurants, Barbeque','','Yes','','807 W Valley Hwy, Kent, WA','-122.249000549','','','','','','','','');
INSERT INTO restaurants VALUES('pho-tai-lynnwood','','','(425) 776-4044','No','','','','47.832842','Pho Tai','Yes','No','restaurant','','','No','No','Yes','','','','$','Lynnwood','Restaurants, Vietnamese','','','','3301 184th SW, #220, Lynnwood, WA','-122.277679','','','','','','','','');
INSERT INTO restaurants VALUES('oh-boy-oberto-factory-outlet-seattle','','Yes','(206) 322-7524','','Beacon Hill','','','47.5881377','Oh Boy! Oberto Factory Outlet','','','company','','','','','','Private Lot','','','$','Seattle','Food, Specialty Food, Meat Shops','','Yes','','1715 Rainer Ave S, Seattle, WA','-122.3056424','','','','','','','','');
INSERT INTO restaurants VALUES('plaid-pantry-seattle','','Yes','(206) 526-9369','','University District','','','47.664812','Plaid Pantry','','','company','','','','','','Private Lot','Mon-Sun 9 am - 9 am','','$$','Seattle','Food, Convenience Stores','','Yes','','1000 NE 50th Street, Seattle, WA','-122.31714','','','','','','','','');
INSERT INTO restaurants VALUES('lees-produce-seattle','','','(206) 762-5220','','','','','47.518148','Lees Produce','','','company','','','','','','Street','','','$','Seattle','Food, Specialty Food, Fruits and Veggies','','Yes','','9435 Delridge Way SW, Seattle, WA','-122.355679','','','','','','','','');
INSERT INTO restaurants VALUES('sunny-teriyaki-renton','Casual','Yes','(425) 255-4889','No','','','','47.488453','Sunny Teriyaki','Yes','No','restaurant','','','No','No','Yes','','','Yes','$','Renton','Restaurants, Chinese','','','','3901 NE 4th St Ste 110, Renton, WA','-122.16687','','','','','','','','');
INSERT INTO restaurants VALUES('el-diablo-coffee-seattle','','Yes','(206) 285-0693','','Queen Anne','','','47.635182','El Diablo Coffee','','Yes','cafe','Free','','','','','Street','Mon-Thu 5:30 am - 10 pm & Fri 5:30 am - 11 pm & Sat 6:30 am - 11 pm & Sun 6:30 am - 10 pm','','$','Seattle','Food, Coffee and Tea','','Yes','','1811 Queen Anne Ave N, Seattle, WA','-122.35736','','','','','','','','');
INSERT INTO restaurants VALUES('kaosamai-seattle-2','Casual','No','(206) 288-3534','No','','','Lunch','47.6275','Kaosamai','Yes','Yes','restaurant','','No','No','No','Yes','Street, Private Lot','Mon-Fri 11 am - 2:30 pm','Yes','$','Seattle','Restaurants, Thai','','Yes','','Seattle, WA','-122.3462','','','','','','','','');
INSERT INTO restaurants VALUES('trader-joes-seattle-3','','Yes','(206) 378-5536','','Queen Anne','','','47.6324005127','Trader Joes','','','company','','','','','','Street, Private Lot','Mon-Sun 9 am - 9 pm','','$','Seattle','Food, Grocery','','Yes','','112 W Galer St, Seattle, WA','-122.35900116','','','','','','','','');
INSERT INTO restaurants VALUES('original-pioneer-square-pizza-seattle','','','(206) 343-9103','','Pioneer Square','','','47.6039009094','Original Pioneer Square Pizza','','','restaurant','','','','','','','','','','Seattle','Restaurants, Pizza','','','','614 1st Ave, Seattle, WA','-122.32900238','','','','','','','','');
INSERT INTO restaurants VALUES('the-lemongrass-seattle-2','Casual','Yes','(206) 860-8164','Yes','First Hill','Casual','Lunch, Dinner','47.606412','The Lemongrass','Yes','No','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Mon-Thu 10 am - 9 pm & Fri 9 am - 9 pm & Sat-Sun 9 am - 10 pm','Yes','$','Seattle','Restaurants, Vietnamese','Quiet','Yes','No','514 12th Ave, Seattle, WA','-122.316792','','','','','','','','');
INSERT INTO restaurants VALUES('pho-hoa-noodle-soup-seattle','Casual','Yes','(206) 624-7189','No','International District','','Lunch','47.597532','Pho Hoa Noodle Soup','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon-Fri, Sun 11 am - 10:30 pm & Sat 10 am - 10:30 pm','Yes','$','Seattle','Restaurants, Vietnamese','','Yes','','618 S Weller St, Seattle, WA','-122.325899','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-edmonds-3','','Yes','(425) 775-4286','','','','','47.799944','Starbucks','','No','cafe','','','','','','','','','$$','Edmonds','Food, Coffee and Tea','','','','21920 Hwy 99, Edmonds, WA','-122.33196','','','','','','','','');
INSERT INTO restaurants VALUES('ranch-drive-in-bothell','Casual','Yes','(425) 486-2677','No','','','Lunch, Dinner','47.7605018616','Ranch Drive-In','Yes','Yes','restaurant','','No','No','No','Yes','Private Lot','','Yes','$','Bothell','Restaurants, Burgers','','Yes','','18218 Bothell Way NE, Bothell, WA','-122.207000732','','','No','','','','','');
INSERT INTO restaurants VALUES('kwanjai-thai-seattle-2','Casual','Yes','(206) 632-3656','No','Fremont','','Lunch, Dinner','47.6520004272','Kwanjai Thai','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Mon-Thu 11 am - 9:30 pm & Fri 11 am - 10 pm & Sat 12 pm - 10 pm & Sun 12 pm - 9:30 pm','Yes','$','Seattle','Restaurants, Thai','Quiet','Yes','','469 N 36th St, Seattle, WA','-122.352996826','','','','','','','','');
INSERT INTO restaurants VALUES('sub-shop-seattle-2','','','(206) 386-5446','','Downtown','','','47.604828','Sub Shop','','','restaurant','','','','','','','','','','Seattle','Restaurants, Sandwiches','','','','701 5th Ave Ste #113, Seattle, WA','-122.330779','','','','','','','','');
INSERT INTO restaurants VALUES('nw-halal-mediterranean-grocery-and-delii-seatac','','','(206) 431-0941','','','','','47.467808','NW Halal Mediterranean Grocery and Delii','','','company','','','','','','','','','','Seatac','Food, Grocery','','','','15047 Military Road S, Seatac, WA','-122.288903','','','','','','','','');
INSERT INTO restaurants VALUES('grendelsweets-bellevue','','Yes','(425) 644-7119','','','','','47.617504','Grendelsweets','','','company','','','','','','Private Lot','Mon-Sat 10 am - 9 pm & Sun 11 am - 6 pm','','$$','Bellevue','Food, Specialty Food, Chocolatiers and Shops','','Yes','','15600 NE 8th St, Bellevue, WA','-122.131491','','','','','','','','');
INSERT INTO restaurants VALUES('uncle-elizabeths-internet-cafe-seattle','','Yes','(206) 381-1600','','','','','47.6138000488','Uncle Elizabeths Internet Cafe','','Yes','cafe','Free','','','','','Street','','','$','Seattle','Food, Coffee and Tea','','Yes','','1123 Pike St, Seattle, WA','-122.32800293','','','','','','','','');
INSERT INTO restaurants VALUES('gold-river-foods-seattle','','','(206) 352-0161','','Queen Anne','','','47.6310005188','Gold River Foods','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','1200 Westlake Ave N Ste 612, Seattle, WA','-122.341003418','','','','','','','','');
INSERT INTO restaurants VALUES('safeway-seattle-10','','Yes','(206) 937-5112','','West Seattle','','','47.579472','Safeway','','','company','','','','','','Private Lot','','','$$','Seattle','Food, Grocery','','Yes','','2622 California Avenue SW, Seattle, WA','-122.386754','','','','','','','','');
INSERT INTO restaurants VALUES('pure-food-fish-market-seattle','','Yes','(206) 622-5765','','Downtown','','','47.6088790894','Pure Food Fish Market','','','company','','','','','','Street','','','$$$','Seattle','Food, Specialty Food, Seafood Markets','','Yes','','1511 Pike Pl, Seattle, WA','-122.340873718','','','','','','','','');
INSERT INTO restaurants VALUES('high-point-mini-market-seattle','','','(206) 932-4003','','West Seattle','','','47.546218','High Point Mini Market','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','3413 SW Graham St, Seattle, WA','-122.375795','','','','','','','','');
INSERT INTO restaurants VALUES('expack-seafood-kirkland','','','(425) 889-5885','','','','','47.6781005859','Expack Seafood','','','restaurant','','','','','','','','','','Kirkland','Restaurants, Seafood','','','','611 4th Ave, Kirkland, WA','-122.196998596','','','','','','','','');
INSERT INTO restaurants VALUES('a-pizza-mart-kent-2','','','(253) 945-9030','','','','','47.3589041','A Pizza Mart','','','restaurant','','','','','','','Mon-Sun 10:30 am - 4 am','','$$','Kent','Restaurants, Pizza','','','','24618 36th Ave S, Kent, WA','-122.2883485','','','','','','','','');
INSERT INTO restaurants VALUES('cucina-fresca-seattle','','','(206) 903-0825','','','','','47.530583','Cucina Fresca','','','restaurant','','','','','','','','','','Seattle','Restaurants, Italian','','','','8300 Military Rd S, Ste 120, Seattle, WA','-122.293582','','','','','','','','');
INSERT INTO restaurants VALUES('gateway-to-india-gig-harbor','Casual','Yes','(253) 851-2688','','','','','47.31768','Gateway To India','Yes','No','restaurant','','Beer and Wine Only','Yes','','Yes','Private Lot','Mon-Fri 11 am - 3 pm & Mon-Thu 5 pm - 9 pm & Fri 5 pm - 9:30 pm & Sat-Sun 12 pm - 3 pm & Sat 4 pm - 9:30 pm & Sun 4 pm - 9 pm','Yes','$$$','Gig Harbor','Restaurants, Indian','Quiet','Yes','No','6565 Kimball Dr, Gig Harbor, WA','-122.585184','','','','','','','','');
INSERT INTO restaurants VALUES('the-drinkmore-cafe-seattle','','','(206) 323-1500','','Capitol Hill','','','47.6200991','The Drinkmore Cafe','','','cafe','Free','','','','','','','','$','Seattle','Food, Coffee and Tea','','Yes','','239 Bellevue, Ave E, Seattle, WA','-122.3265917','','','','','','','','');
INSERT INTO restaurants VALUES('washington-liquor-store-2-seattle','','Yes','(206) 464-7910','','Downtown','','','47.6066436768','Washington Liquor Store #2','','','company','','','','','','Street','','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','1201 2nd Ave, Seattle, WA','-122.336685181','','','','','','','','');
INSERT INTO restaurants VALUES('green-market-seattle','','Yes','(206) 784-7594','','Ballard','','','47.675193','Green Market','','','company','','','','','','','','','$$','Seattle','Food, Grocery','','','','6405 32nd Ave NW, Seattle, WA','-122.398603','','','','','','','','');
INSERT INTO restaurants VALUES('ocean-fare-seattle','','','(206) 282-0908','','Magnolia','','','47.645834','Ocean Fare','','','restaurant','','','','','','','','','','Seattle','Restaurants, Seafood','','','','2828 Thorndyke Avenue W, Seattle, WA','-122.382341','','','','','','','','');
INSERT INTO restaurants VALUES('taqueria-el-rinconcito-auburn','Casual','Yes','','','','','','47.32571','Taqueria El Rinconcito','Yes','No','restaurant','','Beer and Wine Only','No','','Yes','','','Yes','$','Auburn','Restaurants, Mexican','','Yes','','2101 Auburn Way N, Auburn, WA','-122.222467','','','','','','','','');
INSERT INTO restaurants VALUES('khans-mongolian-grill-burien','','','(206) 988-3893','No','','','','47.46049','Khans Mongolian Grill','','','restaurant','','','No','','Yes','','','Yes','','Burien','Restaurants, Mongolian','','','','15842 1st Ave S, Burien, WA','-122.333441','','','','','','','','');
INSERT INTO restaurants VALUES('saigon-city-bellevue','Casual','Yes','(425) 401-0823','Yes','','Casual','Lunch, Dinner','47.6273002625','Saigon City','Yes','No','restaurant','No','No','Yes','No','Yes','Private Lot','Mon-Sat 9 am - 9 pm','Yes','$','Bellevue','Restaurants, Vietnamese','Average','Yes','Yes','15045 Bel Red Rd, Bellevue, WA','-122.13999939','','','','','','','','');
INSERT INTO restaurants VALUES('subway-sandwiches-mill-creek','','','(425) 741-9669','','','','','47.850802','Subway Sandwiches','','','restaurant','','','','','','','','','','Mill Creek','Restaurants, Sandwiches','','','','16310 Bothell Everett Hwy, #A, Mill Creek, WA','-122.219415','','','','','','','','');
INSERT INTO restaurants VALUES('pho-vina-woodinville','Casual','Yes','(425) 408-0851','Yes','','Casual','Lunch, Dinner','47.7531844','Pho Vina','Yes','No','restaurant','','No','Yes','No','Yes','Private Lot','Mon-Sat 10:30 am - 9 pm & Sun 11 am - 8 pm','Yes','$','Woodinville','Restaurants, Vietnamese','Average','Yes','','17325 140th Ave NE, Woodinville, WA','-122.1527561','','','','','','','','');
INSERT INTO restaurants VALUES('1-ice-cream-seattle','','','(206) 720-1887','','Columbia City','','','47.551734','1 Ice Cream','','','company','','','','','','','','','','Seattle','Food, Ice Cream and Frozen Yogurt','','','','5607 Rainier Avenue S, Seattle, WA','-122.277734','','','','','','','','');
INSERT INTO restaurants VALUES('las-brisas-edmonds','Casual','Yes','(425) 672-5050','No','','','Dinner','47.809236','Las Brisas','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Private Lot','Mon-Thu 11 am - 9 pm & Fri 11 am - 10 pm & Sat 12 pm - 10 pm & Sun 12 pm - 9 pm','Yes','$$','Edmonds','Restaurants, Mexican','','Yes','','120 W Dayton St, Ste D1, Edmonds, WA','-122.385084','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-coffee-woodinville','','','(425) 481-6616','','','','','47.7546005249','Starbucks Coffee','','','cafe','','','','','','','','','','Woodinville','Food, Coffee and Tea','','','','14015 NE Woodinville Duvll Rd, Woodinville, WA','-122.152000427','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-105','','','(206) 223-2173','','Belltown','','','47.618213','Starbucks','','Yes','cafe','','','','','','','','','$$$','Seattle','Food, Coffee and Tea','','','','2200 Westlake Ave, Seattle, WA','-122.338214','','','','','','','','');
INSERT INTO restaurants VALUES('longhorn-barbecue-kent','','','(253) 520-9600','','','','','47.3736000061','Longhorn Barbecue','','','restaurant','','','','','','','','','','Kent','Restaurants, Barbeque','','','','25415 104th Ave SE, Kent, WA','-122.202003479','','','','','','','','');
INSERT INTO restaurants VALUES('old-saigon-pho-restaurant-tukwila','Casual','Yes','(206) 575-4678','No','','','Lunch','47.449185','Old Saigon Pho Restaurant','Yes','Yes','restaurant','','No','Yes','Yes','Yes','Private Lot','','Yes','$','Tukwila','Restaurants, Vietnamese','','Yes','','971 Industry Dr, Tukwila, WA','-122.248433','','','','','','','','');
INSERT INTO restaurants VALUES('chopsticks-edmonds','Casual','Yes','(425) 776-1196','','','','Dinner','47.7896995544','Chopsticks','Yes','No','restaurant','','Full Bar','Yes','','Yes','Private Lot','','Yes','$$','Edmonds','Restaurants, Chinese','','Yes','','23025 100th Ave W, Edmonds, WA','-122.366996765','','','','','','','','');
INSERT INTO restaurants VALUES('thai-ocean-seattle','Casual','Yes','(206) 526-5023','No','Green Lake','','Dinner','47.6781005859','Thai Ocean','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Private Lot','','Yes','$','Seattle','Restaurants, Thai','Quiet','Yes','','401 NE Ravenna Blvd Ste C, Seattle, WA','-122.323997498','','','','','','','','');
INSERT INTO restaurants VALUES('washington-liquor-store-187-seattle','','Yes','(206) 706-5892','','Ballard','','','47.668800354','Washington Liquor Store #187','','','company','','','','','','Private Lot','Mon-Sat 10 am - 9 pm & Sun 12 pm - 5 pm','','$$','Seattle','Food, Beer, Wine and Spirits','','Yes','','2840 NW Market Street, Seattle, WA','-122.394996643','','','','','','','','');
INSERT INTO restaurants VALUES('western-donut-seattle','','Yes','(206) 725-8299','','Columbia City','','','47.548088','Western Donut','','','company','','','','','','','','','$','Seattle','Food, Donuts','','Yes','','6008 Martin Luther King Jr Way S, Seattle, WA','-122.286545','','','','','','','','');
INSERT INTO restaurants VALUES('cafe-columbia-seattle','Casual','','(206) 386-5255','','Pioneer Square','','','47.6044155','Cafe Columbia','','','restaurant','','','','','','','','','$','Seattle','Restaurants, Delis','','','','Columbia Center, 701 5th Ave, # 116, Seattle, WA','-122.3298997','','','','','','','','');
INSERT INTO restaurants VALUES('taco-del-mar-seattle-21','Casual','Yes','(206) 281-9968','No','Queen Anne','','Lunch, Dinner','47.6299644','Taco Del Mar','Yes','Yes','restaurant','','Beer and Wine Only','No','Yes','Yes','Street','','Yes','$','Seattle','Restaurants, Mexican','','Yes','','1205 Dexter Ave N, Seattle, WA','-122.3424992','','','','','','','','');
INSERT INTO restaurants VALUES('emerald-city-smoothie-shoreline','','Yes','(206) 542-7469','','','','','47.777788','Emerald City Smoothie','','','company','','','','','','Private Lot','Mon-Fri 7 am - 8:30 pm & Sat 8 am - 8 pm & Sun 8 am - 7 pm','','$$','Shoreline','Food, Juice Bars and Smoothies','','Yes','','1275 N 205th St, Shoreline, WA','-122.343722','','','','','','','','');
